y1001,1000,B1120001,卒業できる夫,宮崎市清武町100,[email]-u,20020323,1,1,1,1,4
y1002,1000,B1120002,進級できる夫,東京都清武町100,[email]-u,20010423,1,1,1,1,3
y1003,1000,B1120003,大学教育入門セミナーない夫,盛岡市清武町100,[email]-u,20020523,1,1,1,1,4
y1004,1000,B1121004,情報数量スキルない夫,名古屋市清武町100,[email]-u,20060323,1,1,1,1,4
y1005,1000,B1120005,外国語コミュニケーションない夫,宮崎市清武町100,[email]-u,20020323,1,1,1,1,4
y1006,1000,B1120006,専門基礎必修ない夫,東京都清武町100,[email]-u,20010423,1,1,1,1,4
y1007,1000,B1121007,専門教育入門セミナーない夫,盛岡市清武町100,[email]-u,20020523,1,1,1,1,4
y1008,1000,B1121008,環境と生命ない夫,名古屋市清武町100,[email]-u,20060323,1,1,1,1,4
y1009,1000,B1120009,専門必修科目ない夫,宮崎市清武町100,[email]-u,20020323,1,1,1,1,4
y1010,1000,B1120010,初修外国語ない夫,東京都清武町100,[email]-u,20010423,1,1,1,1,4
y1011,1000,B1121011,現代社会の課題ない夫,盛岡市清武町100,[email]-u,20020523,1,1,1,1,4
y1012,1000,B1121012,学士力発展１４単位なくて卒業できない夫,名古屋市清武町100,[email]-u,20060323,1,1,1,1,4
y1013,1000,B1120013,地域・学際系６単位ない夫,宮崎市清武町100,[email]-u,20020323,1,1,1,1,4
y1014,1000,B1120014,外国語系４単位ない夫,東京都清武町100,[email]-u,20010423,1,1,1,1,4
y1015,1000,B1121015,専門科目９０単位なくて卒業できない夫,盛岡市清武町100,[email]-u,20020523,1,1,1,1,4
y1016,1000,B1121016,専門必修科目７３単位なくて卒業できない夫,名古屋市清武町100,[email]-u,20060323,1,1,1,1,4
y1017,1000,B1120017,学士力発展１２単位なくて進級できない夫,宮崎市清武町100,[email]-u,20020323,1,1,1,1,3
y1018,1000,B1120018,専門科目７０単位なくて進級できない夫,東京都清武町100,[email]-u,20010423,1,1,1,1,3
y1019,1000,B1121019,専門必修科目５７単位なくて進級できない夫,盛岡市清武町101,[email]-u,20020523,1,1,1,1,3
y1020,1000,B1121020,実験・演習科目１３単位なくて進級できない夫,名古屋市清武町102,[email]-u,20060323,1,1,1,1,3
y1021,1000,B1120021,まさき,宮崎市清武町103,[email]-u,20020323,1,1,1,1,3
y1022,1000,B1120022,たかまさ,東京都清武町104,[email]-u,20010423,1,1,1,1,3
y1023,1000,B1121023,ようせい,盛岡市清武町105,[email]-u,20020523,1,1,1,1,3
y1024,1000,B1121024,ひなた,名古屋市清武町106,[email]-u,20060323,1,1,1,1,3
y1025,1000,B1120025,ゆうき,宮崎市清武町107,[email]-u,20020323,1,1,1,1,3
y1026,1000,B1120026,ゆうすけ,東京都清武町108,[email]-u,20010423,1,1,1,1,3
y1027,1000,B1121027,ゆうや,盛岡市清武町109,[email]-u,20020523,1,1,1,1,3
y1028,1000,B1121028,しょうや,名古屋市清武町110,[email]-u,20060323,1,1,1,1,1
y1029,1000,B1121029,いわた,盛岡市清武町111,[email]-u,20020523,1,1,1,1,2
y1030,1000,B1121030,はるや,名古屋市清武町112,[email]-u,20060323,1,1,1,1,1
y1031,1000,M1120001,山本,半田市清武町100,[email]-u,20020723,1,1,1,1,5
y1032,1000,M1121002,岡田,岩手市清武町100,[email]-u,20020323,1,1,1,1,6
y1033,1000,D1120001,浜辺,山口県清武町100,[email]-u,20010325,1,1,1,1,7
y1034,1000,D1121002,神田,石川県清武町100,[email]-u,20020324,1,1,1,1,8
y1035,1000,S1120001,品田,愛知県清武町100,[email]-u,20020303,2,1,1,1,0
y1036,1000,S1121002,加山,岡山県清武町100,[email]-u,20020313,2,1,1,1,0
u1001,1000,T1120001,教務委員海堂,北海道清武町100,[email]-u,20020119,3,1,1,1,0
u1002,1000,T1120002,担任なし鬼道,青森県清武町100,[email]-u,20010127,4,1,1,1,0
u1003,1000,T1120003,学年担任円堂,北海道清武町100,[email]-u,20020119,5,1,1,1,3
u1004,1000,T1120004,学年副担任鬼道,青森県清武町100,[email]-u,20010127,6,1,1,1,3
u1005,1000,T1120005,就職担当教員ー担任あり豪炎痔,北海道清武町100,[email]-u,20020119,7,1,1,1,4
u1006,1000,T1120006,就職担当教員ー担任なし山田,青森県清武町100,[email]-u,20010127,8,1,1,1,0
u1007,1000,T1120007,学科（プログラム長）山田,北海道清武町100,[email]-u,20020119,9,1,1,1,0
u1008,1000,T1120008,学年担任鬼道,青森県清武町100,[email]-u,20010127,5,1,1,1,4
u1009,1000,A1120000,全てを統べる者,大気圏宇宙町100,[email]-u,20020523,0,0,0,1,0
